;Tweets;len;ID;Created;Source;Likes;RTs
48;Kalau ramai mau bagiin beberapa Vespa Prepp Edition di sini. Gratis. Sebagian buat netijen, sebagian buat selebtwee… https://t.co/7yoj7WpNTX;140;1514125300653002753;2022-04-13 06:16:17+00:00;Twitter for iPhone;11175;1893
49;Mau bagi-bagi hampers Vespa di Twitter juga ah. Anak sini pada mau nggak?;73;1514119883532890114;2022-04-13 05:54:45+00:00;Twitter for iPhone;47077;5945
50;Ya udah ya udah. Gue kasih 1 hampers vespanya. Mau warna apa? Kirim alamat di dm. 🤝 https://t.co/9mjgs2Whjh;107;1512459725983870983;2022-04-08 15:57:53+00:00;Twitter for iPhone;2072;167
51;Hmmm. Usahanya si bole. Kasih nggak? https://t.co/tCDT7WbedE;60;1512457267764858880;2022-04-08 15:48:07+00:00;Twitter for iPhone;704;31
52;RT @renaldypjs: sepakat 🤝 https://t.co/FEQ69rMgB5;49;1500364591288578052;2022-03-06 06:56:08+00:00;Twitter for iPhone;0;1825
53;RT @MOTION975FM: Bang Arief (@Poconggg) udah sebel banget kayaknya sampe gunain cara lain buat berhentiin perdebatan cara makan nasi padang…;140;1500364497063591939;2022-03-06 06:55:46+00:00;Twitter for iPhone;0;21
54;Survei membuktikan makan nasi padang itu emang paling nikmat pakai tangan. Coba warga twitter, kalian tim… https://t.co/0bl2DuUkZT;130;1498993932566675458;2022-03-02 12:09:38+00:00;Twitter for iPhone;1179;99
55;RT @IimSaja: @Poconggg Sungguh aku tidak akan tergocyek dengan template template duniawi seperti ini;100;1496438185316225027;2022-02-23 10:54:00+00:00;Twitter for iPhone;0;27
56;"Tadi siang ke bank urus m-banking yg bermasalah. Baru kali ini agak tersinggung sm customer service. Dia bilang, ""P… https://t.co/vZNPD8H67H";140;1496436500413755393;2022-02-23 10:47:18+00:00;Twitter for iPhone;7552;903
57;"@bapetaverse Discord id: ariefmuhammad#4327

I love the quality of your products. It would be a pleasure for me to… https://t.co/7qYkPHIt43";139;1492815075731963907;2022-02-13 10:57:03+00:00;Twitter for iPhone;21039;178
58;@BoredJametPC 🤝;15;1492510444874911744;2022-02-12 14:46:34+00:00;Twitter for iPhone;55;4
59;@mecinaddict Banyak juga yang ngirimin video ini, gue malah baru tau. Boleh nih dicoba.;87;1489074807828520960;2022-02-03 03:14:34+00:00;Twitter for iPhone;12;0
60;@mecinaddict Apa tuuuu?;23;1488815344051392512;2022-02-02 10:03:33+00:00;Twitter for iPhone;3;0
61;Rekomendasi es krim yang beda atau unik dong…;45;1488809981583699971;2022-02-02 09:42:15+00:00;Twitter for iPhone;3545;48
62;"Rutinitas setiap hari Senin - Jumat:
00.00 - 04.00 gentayangan
04.00 - 09.00 bobo
09.00 - 15.00 investasi saham pak… https://t.co/cTzxNEPgV0";140;1487989887211282432;2022-01-31 03:23:29+00:00;Twitter for iPhone;1279;49
63;Andi Gilang! #IndonesiadiMotoGP https://t.co/ceM00SNURm;55;1485447372788604930;2022-01-24 03:00:26+00:00;Twitter for iPhone;741;25
64;Mau kumpulin warga yang pasti pada antri kalo minta satu dikasih dua kayak gini. Sampai trending lho ini.. Yang mau… https://t.co/tkrLDXnSXi;140;1480819518939140096;2022-01-11 08:31:00+00:00;Twitter for iPhone;1751;105
65;Enggak, Mas. Terlalu kaya.. https://t.co/i4WckjPCSR;51;1462738920597123076;2021-11-22 11:05:09+00:00;Twitter for iPhone;8685;1781
66;Selamat pagi orang yang suka chat P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P… https://t.co/ylujjqwqOk;140;1455703548834902022;2021-11-03 01:09:06+00:00;Twitter for iPhone;6243;817
67;RT @titoutomo: Udah cong https://t.co/zmJA7kGoYk;48;1454439241451143169;2021-10-30 13:25:11+00:00;Twitter for iPhone;0;27
68;RT @sijofisa: @Poconggg Jangan lupa standardnya pake lap biar keramiknya ga lecet;81;1454437019539554313;2021-10-30 13:16:22+00:00;Twitter for iPhone;0;15
69;RT @ohmasbay: @Poconggg Jangan lupa dialasin, olinya netes tuh;62;1454435543836545024;2021-10-30 13:10:30+00:00;Twitter for iPhone;0;6
70;RT @andikabp__: @Poconggg Udah malem, meja diruang tamu rapetin dulu ke kursi biar muat motornya;96;1454435314198450181;2021-10-30 13:09:35+00:00;Twitter for iPhone;0;12
71;Udah malem.. Masukin dulu Supra X-nya ke ruang tamu. Ujan tu di luar.;69;1454434897532121096;2021-10-30 13:07:56+00:00;Twitter for iPhone;5938;521
72;Apalah arti harta dunia, kalau mati nggak bisa pakai Balenciaga juga. https://t.co/KyvWDiHlOP;93;1454234125016109056;2021-10-29 23:50:08+00:00;Twitter for iPhone;2720;424
73;Selamat pagi pajero-fortuner yang suka totot wiu wiu di jalan.;62;1454227216494067714;2021-10-29 23:22:41+00:00;Twitter for iPhone;9364;1407
74;Gue dan @smartfrenworld selalu siap jadi #TemanBukaPeluangmu di saat apapun. Kalian coba deh ceritain lagi mau biki… https://t.co/emCz5ns9HB;140;1443517967715614724;2021-09-30 10:07:57+00:00;Twitter for iPhone;127;8
75;Editan @dzakihamadah @anakcantikjkt ini gokil sih.. 😄 Tolong @smartfrenworld tandain mereka, kasih nomor yang kuota… https://t.co/bqHGbihie4;140;1443514635311738886;2021-09-30 09:54:42+00:00;Twitter for iPhone;222;5
76;Hampir nggak pernah sadar kalau kuota internet mau abis. Gini nih kalau nikmatin #KuotaSultanHargaTeman, ada yg mau juga?;121;1443507626134827008;2021-09-30 09:26:51+00:00;Twitter for iPhone;109;0
77;"Mau ngumpulin warga yang gajiannya cuma numpang lewat. 👋🏼
Sini sini sandaran, gue temenin kalian meratapi nasib. Ya… https://t.co/x0w2iX3xdA";140;1443506590284333057;2021-09-30 09:22:44+00:00;Twitter for iPhone;5558;846
78;Buat cewek-cewek yang bingung kenapa cowok-cowok heboh sama MU, biar paham gini deh.. Ngeliat Cristiano Ronaldo kem… https://t.co/aFCvLzX2Fg;140;1431431816943058944;2021-08-28 01:41:54+00:00;Twitter for iPhone;18317;3759
79;@peacefulgreeny sudah di-dm ya;30;1430569872258322441;2021-08-25 16:36:50+00:00;Twitter for iPhone;88;2
80;@peacefulgreeny mbak, boleh minta nomer hpnya?;46;1430566529536454657;2021-08-25 16:23:33+00:00;Twitter for iPhone;1034;82
81;"Teman yang selalu dibutuhkan: yang kalo abis makan bareng langsung inisiatif bisa ngitungin tagihan tiap orang.

Ka… https://t.co/iQn11Xfke6";140;1407692836292632576;2021-06-23 13:31:40+00:00;Twitter for iPhone;1969;398
82;Baru tau masih ada orang punya masalah beginian. Padahal ada loh e-wallet yang bisa bikin #BebasDrama biaya admin.. https://t.co/omScXV50QT;139;1407680795322458120;2021-06-23 12:43:49+00:00;Twitter for iPhone;584;47
83;Dengan keyakinan sepenuh hati. tekad bulat sebulat bulan purnama, dan bantuan jawaban dari kalian maka gue putuskan… https://t.co/sexyKdFxWx;140;1363382049457901570;2021-02-21 06:56:25+00:00;Twitter for iPhone;3777;292
84;Ciri - ciri orang susah move on. https://t.co/yPAHjkRrkt;56;1363335937174896646;2021-02-21 03:53:11+00:00;Twitter for iPhone;1281;63
85;Nah ini! Coba siapa lagi yang #GueJelas160? https://t.co/VuXzFgyO4x;67;1363328680575963138;2021-02-21 03:24:21+00:00;Twitter for iPhone;624;16
86;Ini tuh pertanyaan yang nggak ada di google maupun di galaksi mana pun.. kalau lo sendiri pilih mana 061/160? https://t.co/9U5hwjkciZ;133;1363306322557505542;2021-02-21 01:55:30+00:00;Twitter for iPhone;833;21
87;Bantu pilih, 061/160?;21;1363296670599974913;2021-02-21 01:17:09+00:00;Twitter for iPhone;8509;227
88;Wah kalo mau #MalamJadiExtra, kalian kudu banget pake @smartfrenworld Extra Unlimited Malam Full Speed. Dijamin bik… https://t.co/NMZeBn0H2w;140;1348238580435484677;2021-01-10 12:01:41+00:00;Twitter for iPhone;164;3
89;Baru cek reply-an ternyata banyak hal yang #UnlimitedBisaSemua kita lakuin di rumah. Apalagi buat team Drakor malem… https://t.co/VlCrckmQiW;140;1348238253720129539;2021-01-10 12:00:23+00:00;Twitter for iPhone;417;13
90;Hmmm, cukup positif. Boleh juga idenya. https://t.co/l4hMECgZLQ;63;1333007524203642880;2020-11-29 11:18:54+00:00;Twitter for iPhone;560;18
91;Tidak bisa diharapkan. Ngapain dong nih yang asik kalau liburan di rumah aja? https://t.co/8BlrXMCDvu;101;1333007358142791681;2020-11-29 11:18:14+00:00;Twitter for iPhone;697;20
92;Dal-mi kalau cuma mau sama yang tangannya gede, pacaran aja sama Hulk Buster.;77;1332850284406525953;2020-11-29 00:54:05+00:00;Twitter for iPhone;19415;5325
93;Akhir tahun ada libur dua minggu, enaknya ngapain ya? Pengin di rumah aja, tapi ngapain ya? Ada ide?;100;1330084263128084480;2020-11-21 09:42:54+00:00;Twitter for iPhone;3428;105
94;RT @shitlicious: Ya ampun.. pagi ini lumayan kaget liat foto ini viral di instagram. Nggak nyangka temen lama gue yang dulu kalau ketemu su…;140;1316777708785868800;2020-10-15 16:27:24+00:00;Twitter for iPhone;0;2377
95;RT @ardhitoprmn: @Poconggg kangen juga nih;42;1295214410219175937;2020-08-17 04:22:33+00:00;Twitter for iPhone;0;526
96;"[UPDATE] #DanaDaruratUntukMasyarakat

2 hari terkumpul 2 miliar rupiah. Gue dan team sedang berdiskusi untuk pembag… https://t.co/sdd5B8TTqx";140;1240912037145759750;2020-03-20 08:04:19+00:00;Twitter for iPhone;647;107
97;"[UPDATE] #DanaDaruratUntukMasyarakat

Alhamdulillah belum 24 jam sudah terkumpul sampai 1 Miliar lebih. 🙏🏻 https://t.co/1MBpCmLqwE";130;1240465165675458561;2020-03-19 02:28:36+00:00;Twitter for iPhone;1195;157
98;@hikmahmays Kalau cocok dengan visi misi penggalangan dana gue, bisa digabungin aja. Ini linknya: https://t.co/cNDTnUqhrP;121;1240302301924831232;2020-03-18 15:41:27+00:00;Twitter for iPhone;27;5
99;@Y0urbabeishere Untuk bencana kayak gini nggak ada potongan sama sekali dari KitaBisa. Potongannya 0%. Semua dana bakal disalurkan.;131;1240291918451372032;2020-03-18 15:00:11+00:00;Twitter for iPhone;7;1
100;@itsmealone03 Nggak ada pemotongan 1% pun. Dana yang terkumpul 100% akan disalurkan dengan transparan, nanti akan a… https://t.co/ifOsCVQ6oI;140;1240291365583351809;2020-03-18 14:57:59+00:00;Twitter for iPhone;627;66
101;Dana yang terkumpul akan dipakai untuk subsidi silang bagi yang enggak mampu, yaa. Kurang kebih ini penjelasannya: https://t.co/CNc3H2IQkx;138;1240290658373394434;2020-03-18 14:55:11+00:00;Twitter for iPhone;1091;297
102;Alhamdulillah masih banyak orang baik yang peduli. Baru 9 jam udah terkumpul setengah Miliar lebih. Terima kasih, y… https://t.co/K2NnalCZLS;140;1240289019545575424;2020-03-18 14:48:40+00:00;Twitter for iPhone;9874;2897
103;Astaghfirullah... https://t.co/2JNhQG192Q;41;1235837619117805568;2020-03-06 08:00:23+00:00;Twitter for iPhone;4118;340
104;RT @penguinmesir: semua akan kokoreaan pada waktunya https://t.co/jpZsGyS60Z;76;1234896935783292928;2020-03-03 17:42:27+00:00;Twitter for iPhone;0;15363
105;mau ngumpulin yang nggak malem mingguan. 👋🏼;43;1233760816530366466;2020-02-29 14:27:55+00:00;Twitter for iPhone;24188;2868
106;Harusnya KPAI nggak perlu tergesa2 nyabut statement kemarin. Foto ini bisa jadi sample nyata, kok. 🙏🏻 https://t.co/OPy0hxtAh5;125;1231749470942924800;2020-02-24 01:15:33+00:00;Twitter for iPhone;18362;3708
107;Yang nggak pakai tembak-tembakan tapi udah langsung panggil sayang-sayangan manaaaaa suaraaaaaanyaaaaaaaa???!!!;111;1228208033072762881;2020-02-14 06:43:08+00:00;Twitter for iPhone;39122;7476
108;"ADA 1 IPHONE 11 BUAT WARGA BUMI! Dari gue dan @oyoindonesia 👌🏼

Caranya:
1. RT ini
2. Download OYO… https://t.co/aihIODmUPw";123;1222093818389913600;2020-01-28 09:47:26+00:00;Twitter for iPhone;440;165
109;"RT @baekphanter: Ngobrolin Hidup Bareng Keanuagl on YouTube - https://t.co/OOuOwHDkpX

Setiap nonton konten vlog Arief Muhammad yang ngobro…";140;1218056577212485632;2020-01-17 06:24:53+00:00;Twitter for iPhone;0;25
110;RT @wavendaainii: KAN KAN KEJADIAN KANNN ARIEF MUHAMMAD TRENDING BENERAN KANNNNNN @Poconggg https://t.co/Gk9kCfG4Pu https://t.co/cNhyZlZ8lR;139;1213391721779744769;2020-01-04 09:28:24+00:00;Twitter for iPhone;0;16
111;"RT @itsmeshynthia: Arief Muhammad as Pop Ice

-A THREAD! https://t.co/8PxqzXaosn";80;1213082893569818625;2020-01-03 13:01:14+00:00;Twitter for iPhone;0;671
112;Manusia tu pada kenapa si. https://t.co/IGkPKUOAXc;50;1212722490868260864;2020-01-02 13:09:07+00:00;Twitter for iPhone;18997;5932
113;@ridwanhr Pada ngira ini beneran mobil gue. Manusia...;54;1212341357185945600;2020-01-01 11:54:38+00:00;Twitter for iPhone;344;9
114;@nimadelaksmi Terima kasih, yaa. Selamat tahun baru, semoga tahun depan lebih bahagia dari tahun ini. Salam dari Tipang. ❤️;123;1212037761122877440;2019-12-31 15:48:15+00:00;Twitter for iPhone;393;13
115;Gue punya beneran dong, ini... https://t.co/lfPbfBx3tu;54;1202974071329214465;2019-12-06 15:32:23+00:00;Twitter for iPhone;4421;805
116;RT @indrabisman: @Poconggg Bawa ini auto banyak temen https://t.co/abzKOzmeFp;77;1202971222507577345;2019-12-06 15:21:04+00:00;Twitter for iPhone;0;2404
117;RT @hilmanfazz: @Poconggg Aku pas SD bawa tas yg ada rodanya jd bisa jd koper gitu disangka anak pilot :(;105;1202970705794494464;2019-12-06 15:19:01+00:00;Twitter for iPhone;0;458
118;RT @zdnyfrhn_: @Poconggg Gua dulu biar dikira kaya, ke sekolah cukup punya rautan ini udh di bilang cucu mentri. https://t.co/DyGkRKJBWc;136;1202970583492751361;2019-12-06 15:18:31+00:00;Twitter for iPhone;0;1346
119;Kasian ya anak-anak sekarang, kalau mau dikira kaya harus pamer2 liburan fancy dulu. Kita mah dulu cukup bawa bekel… https://t.co/H3h6yFK6bR;140;1202969443212521473;2019-12-06 15:14:00+00:00;Twitter for iPhone;35458;12583
120;Selamat pagi pasangan yang udah ribet diskusi nama anak, padahal baru jadian 3 hari. 🙏🏻;87;1202742274108444672;2019-12-06 00:11:18+00:00;Twitter for iPhone;17465;2449
121;Terima kasih, Tipang. Terima kasih, Semuanya. 🙌🏼;48;1201112685636542464;2019-12-01 12:15:54+00:00;Twitter for iPhone;24992;3955
122;@aMrazing @PureNewZealand Imutnyaaaaa... pengin gampar.;55;1199119445240639488;2019-11-26 00:15:28+00:00;Twitter for iPhone;68;2
123;#CumaCowokYangPaham https://t.co/2QMC7QvlhD;43;1198948006076153856;2019-11-25 12:54:14+00:00;Twitter for iPhone;1246;170
124;"Maksudnya pengin traveling tapi jauh, kan? #PositiveThinking
#CumaCowokYangPaham https://t.co/gYD3jSdZCC";104;1198917136812404736;2019-11-25 10:51:34+00:00;Twitter for iPhone;505;30
125;#CumaCowokYangPaham https://t.co/aB7J9s78rk;43;1198914641465708544;2019-11-25 10:41:39+00:00;Twitter for iPhone;487;33
126;"“Bisa, nggak?”
#ObrolanLelaki
#CumaCowokYangPaham";49;1198914237361377282;2019-11-25 10:40:03+00:00;Twitter for iPhone;3881;568
127;#NowPlaying https://t.co/DpcMKw8Zwc;35;1198331572539150336;2019-11-23 20:04:45+00:00;Twitter for iPhone;920;64
128;Udah, taro hpnya. Tidur.;24;1198328599415156736;2019-11-23 19:52:56+00:00;Twitter for iPhone;11588;2030
129;Selamat pagi manusia yang sering diomelin karna abis mandi handuknya nggak langsung dijemur, main lempar ke kasur g… https://t.co/UPqt2cynTs;140;1198020141511872512;2019-11-22 23:27:14+00:00;Twitter for iPhone;21014;5149
130;Mau mutualan? https://t.co/UiLMIctkYc;37;1197835649052622848;2019-11-22 11:14:08+00:00;Twitter for iPhone;1701;140
131;Selamat malam, manusia yang selalu bingung lihat kehidupan orang lain. Kok lempeng-lempeng aja, happy-happy aja.. J… https://t.co/rV1sC1Igzp;140;1197835380524863489;2019-11-22 11:13:04+00:00;Twitter for iPhone;9200;3346
132;Kalau diajak makan siang bareng mending ikut aja. Daripada jadi bahan ghibah temen2 yang lagi makan. 🙏🏻;103;1197756248709455874;2019-11-22 05:58:37+00:00;Twitter for iPhone;19137;5426
133;Selamat pagi, orang yang selalu jadi tempat curhat, tapi sendirinya bingung kalau ada apa2 mesti cerita ke siapa. S… https://t.co/mDkm6fXd1D;140;1197660594150592512;2019-11-21 23:38:31+00:00;Twitter for iPhone;29650;13234
134;Selamat siang cewek yang udah dibela-belain anter pulang pegangannya malah di besi belakang jok motor. Jangan lupa… https://t.co/0I3HrKqHrf;139;1197392089887100928;2019-11-21 05:51:35+00:00;Twitter for iPhone;10418;1762
135;Selamat pagi, anak orang kaya yang masih bingung mending nerusin usaha orang tua apa ngerintis sendiri aja. Semangat nyari jati dirinya. 🙏🏻;139;1197306477859368960;2019-11-21 00:11:23+00:00;Twitter for iPhone;13579;2174
136;"Ada yang mau saldo digital 200rb nggak? Buat 5 orang nih, jadi totalnya 1jt.

Caranya:
-RT &amp; Like tweet ini
-Daftar… https://t.co/tUB4SEqFcK";144;1197138380305264640;2019-11-20 13:03:26+00:00;Twitter for iPhone;573;187
137;RT @Audrianelvino: @Poconggg Saya baru coba sekali dan puas, puasa makan sebulan;80;1197066681291427840;2019-11-20 08:18:31+00:00;Twitter for iPhone;0;14
138;Selamat siang, kaum PayLater. Semangat kerjanya yaa, jangan sampai sakit. Nanti makin ribet bayar cicilan bulan kemarin. 🙏🏻;123;1197035015713869825;2019-11-20 06:12:42+00:00;Twitter for iPhone;4547;912
139;Selamat pagi, kaum pay later. Semangat kerjanya yaa, cicilan bulan lalu belum lunas. 🙏🏻;87;1196960264416980993;2019-11-20 01:15:40+00:00;Twitter for iPhone;10940;2165
140;#NewProfilePic https://t.co/qAPCEOcMYd;38;1196791204890828800;2019-11-19 14:03:53+00:00;Twitter for iPhone;4557;377
141;Dan yang paling gue suka di New Zealand itu kalau lagi pindah-pindah kota, pemandangan di kanan kirinya asik banget… https://t.co/7fyCmCFhuk;140;1196790504018432005;2019-11-19 14:01:06+00:00;Twitter for iPhone;1581;217
